gcdm_customer_id,prd_id_origin,model,country,cat1,cat2,cat3,cat4,cat5,spec1,spec2,spec3,spec4,spec5,reg_date,reg_type,guid
005056BF63C01EECADEE7EAA75AC3C41,BDP,SM-T837T,MM,HHP,Tablet,Galaxy Tab S4,,,High,414,05,en-US,,2018-12-06,Product,
D1C28602FDCA1ED6BCA70363887F5611,BDP,SM-F711B,MM,HHP,Smart Phone,Galaxy Z Flip 3 5G,,,High,414,01,en-US,,2021-09-20,Product,
D1C28602FDCA1ED6B8A9D074032C7611,BDP,GT-I9082,MM,HHP,Smart Phone,Galaxy Grand,,,,414,1,en-US,,2014-04-06,Product,
005056B8A9EA1EE988AEE64D2AB70CC8,BDP,SM-J250F,MM,HHP,Smart Phone,Galaxy J2 (2018),,,Entry,414,05,th-TH,,2018-04-11,Product,
005056BFC8E81EDCA3E63C3D255B021C,BDP,SM-A225F,MM,HHP,Smart Phone,Galaxy A22,,,Entry,414,01,en-GB,,2022-02-12,Product,
005056BF63C01EED8892AE58237A6530,BDP,SM-A225F,MM,HHP,Smart Phone,Galaxy A22,,,Entry,414,06,en-US,,2022-01-08,Product,
005056BFF94F1EDCA7F739916D1E825C,BDP,SM-A022F,MM,HHP,Smart Phone,Galaxy A02,,,,414,05,en-GB,,2022-01-03,Product,
005056B8A9EA1ED992B0C0A1619B69D8,BDP,SM-F926B,MM,HHP,Smart Phone,Galaxy Z Fold 3 5G,,,,414,01,en-GB,,2021-09-21,Product,
0017A47705E41ED7AB874DA5287060C1,BDP,SM-T531,MM,HHP,Tablet,Galaxy Tab4 10.1,,,Mass,414,01,en-US,,2014-11-18,Product,
0017A47705F21EE68DF8FEAE2E475F31,BDP,GT-I9192,AU,HHP,Smart Phone,Galaxy S4 Mini,,,,546,1,en-AU,,2013-10-21,Product,
0017A47705F21ED5B889F1D949F23A63,BDP,SM-A710F,TH,HHP,Smart Phone,Galaxy A7 (2016),,,High,404,93,en-US,,2016-02-12,Product,
0017A47705E81ED7AF9987A13F19C0C3,BDP,SM-A510F,MM,HHP,Smart Phone,Galaxy A5 (2016),,,Mass,414,05,en-GB,,2017-06-09,Product,
005056BFF94F1EEC9BE1EB9D7D776219,BDP,SM-A525F,MM,HHP,Smart Phone, Galaxy A52,,,Mass,414,01,en-GB,,2021-09-08,Product,
D1C28602FDCA1ED6B8A9EECBC080B611,BDP,SM-A720F,MM,HHP,Smart Phone,Galaxy A7 (2017),,,High,414,06,en-ZG,,2017-01-26,Product,
D1C28602FDCA1ED6B8AB12F79745F611,BDP,SM-A800F,MM,HHP,Smart Phone,Galaxy A8 (2015),,,High,414,01,en-US,,2015-10-22,Product,
005056BFAFAF1EEBBF8825F7C29CB737,BDP,SM-J701F,MM,HHP,Smart Phone,Galaxy J7 Neo,,,High,414,09,my-ZG,,2018-08-24,Product,
0017A4770E001ED784D8F78192C140BD,BDP,SM-J530Y,MM,HHP,Smart Phone,Galaxy J5 (2017),,,Mass,414,00,en-GB,,2017-11-01,Product,
0017A47705F21ED59EECB9BD08B6BA63,BDP,SM-G7102,MY,HHP,Smart Phone,Galaxy Grand2,,,High,0,0,en-GB,,2014-04-02,Product,
005056B8A9EA1ED8A287BD651B5D3CF6,BDP,SM-G600FY,MM,HHP,Smart Phone,Galaxy On7 (2015),,,Mass,414,09,en-GB,,2016-10-28,Product,
005056BF63C01EDCB3F45838B2D434DF,BDP,SM-N986B,KH,HHP,Smart Phone,Galaxy Note 20 Ultra 5G,,,Flagship,456,01,en-US,,2020-11-18,Product,
BD343ACB77231ED5B6FB8CA66621108E,BDP,SM-A700FD,TH,HHP,Smart Phone,Galaxy A7 (2015),,,High,457,1,ko-KR,,2015-06-13,Product,
0017A47705E81ED788D5FF9C5A6760BF,BDP,SM-A022F,KH,HHP,Smart Phone,Galaxy A02,,,,456,00,km-KH,,2021-04-07,Product,
